==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (25, 20) / (80, 80), +0.11s, total 220.21s
[F[KMatrix part (25, 21) / (80, 80), +0.11s, total 220.32s
[F[KMatrix part (25, 22) / (80, 80), +0.11s, total 220.44s
[F[KMatrix part (25, 23) / (80, 80), +0.12s, total 220.56s
[F[KMatrix part (25, 24) / (80, 80), +0.12s, total 220.68s
[F[KMatrix part (25, 25) / (80, 80), +0.12s, total 220.79s
[F[KMatrix part (25, 26) / (80, 80), +0.12s, total 220.91s
[F[KMatrix part (25, 27) / (80, 80), +0.11s, total 221.02s
[F[KMatrix part (25, 28) / (80, 80), +0.12s, total 221.14s
[F[KMatrix part (25, 29) / (80, 80), +0.12s, total 221.26s
[F[KMatrix part (25, 30) / (80, 80), +0.11s, total 221.37s
[F[KMatrix part (25, 31) / (80, 80), +0.11s, total 221.48s
[F[KMatrix part (25, 32) / (80, 80), +0.11s, total 221.59s
[F[KMatrix part (25, 33) / (80, 80), +0.11s, total 221.70s
[F[KMatrix part (25, 34) / (80, 80), +0.12s, total 221.82s
[F[KMatrix part (25, 35) / (80, 80), +0.12s, total 221.94s
[F[KMatrix part (25, 36) / (80, 80), +0.12s, total 222.06s
[F[KMatrix part (25, 37) / (80, 80), +0.11s, total 222.17s
[F[KMatrix part (25, 38) / (80, 80), +0.12s, total 222.29s
[F[KMatrix part (25, 39) / (80, 80), +0.11s, total 222.40s
[F[KMatrix part (25, 40) / (80, 80), +0.11s, total 222.51s
[F[KMatrix part (25, 41) / (80, 80), +0.11s, total 222.63s
[F[KMatrix part (25, 42) / (80, 80), +0.11s, total 222.74s
[F[KMatrix part (25, 43) / (80, 80), +0.11s, total 222.85s
[F[KMatrix part (25, 44) / (80, 80), +0.12s, total 222.96s
[F[KMatrix part (25, 45) / (80, 80), +0.11s, total 223.07s
[F[KMatrix part (25, 46) / (80, 80), +0.11s, total 223.19s
[F[KMatrix part (25, 47) / (80, 80), +0.11s, total 223.30s
[F[KMatrix part (25, 48) / (80, 80), +0.12s, total 223.42s
[F[KMatrix part (25, 49) / (80, 80), +0.12s, total 223.54s
[F[KMatrix part (25, 50) / (80, 80), +0.11s, total 223.65s
[F[KMatrix part (25, 51) / (80, 80), +0.11s, total 223.76s
[F[KMatrix part (25, 52) / (80, 80), +0.11s, total 223.88s
[F[KMatrix part (25, 53) / (80, 80), +0.11s, total 223.99s
[F[KMatrix part (25, 54) / (80, 80), +0.11s, total 224.10s
[F[KMatrix part (25, 55) / (80, 80), +0.11s, total 224.21s
[F[KMatrix part (25, 56) / (80, 80), +0.11s, total 224.32s
[F[KMatrix part (25, 57) / (80, 80), +0.12s, total 224.45s
[F[KMatrix part (25, 58) / (80, 80), +0.12s, total 224.57s
[F[KMatrix part (25, 59) / (80, 80), +0.11s, total 224.68s
[F[KMatrix part (25, 60) / (80, 80), +0.11s, total 224.79s
[F[KMatrix part (25, 61) / (80, 80), +0.11s, total 224.90s
[F[KMatrix part (25, 62) / (80, 80), +0.11s, total 225.01s
[F[KMatrix part (25, 63) / (80, 80), +0.11s, total 225.12s
[F[KMatrix part (25, 64) / (80, 80), +0.11s, total 225.23s
[F[KMatrix part (25, 65) / (80, 80), +0.11s, total 225.35s
[F[KMatrix part (25, 66) / (80, 80), +0.11s, total 225.46s
[F[KMatrix part (25, 67) / (80, 80), +0.12s, total 225.58s
[F[KMatrix part (25, 68) / (80, 80), +0.12s, total 225.70s
[F[KMatrix part (25, 69) / (80, 80), +0.12s, total 225.81s
[F[KMatrix part (25, 70) / (80, 80), +0.11s, total 225.93s
[F[KMatrix part (25, 71) / (80, 80), +0.11s, total 226.04s
[F[KMatrix part (25, 72) / (80, 80), +0.11s, total 226.15s
[F[KMatrix part (25, 73) / (80, 80), +0.11s, total 226.26s
[F[KMatrix part (25, 74) / (80, 80), +0.11s, total 226.37s
[F[KMatrix part (25, 75) / (80, 80), +0.12s, total 226.49s
[F[KMatrix part (25, 76) / (80, 80), +0.12s, total 226.61s
[F[KMatrix part (25, 77) / (80, 80), +0.11s, total 226.72s
[F[KMatrix part (25, 78) / (80, 80), +0.11s, total 226.83s
[F[KMatrix part (25, 79) / (80, 80), +0.11s, total 226.95s
[F[KMatrix part (25, 80) / (80, 80), +0.11s, total 227.06s
[F[KMatrix part (26, 1) / (80, 80), +0.12s, total 227.17s
[F[KMatrix part (26, 2) / (80, 80), +0.11s, total 227.29s
[F[KMatrix part (26, 3) / (80, 80), +0.12s, total 227.40s
[F[KMatrix part (26, 4) / (80, 80), +0.12s, total 227.53s
[F[KMatrix part (26, 5) / (80, 80), +0.12s, total 227.64s
[F[KMatrix part (26, 6) / (80, 80), +0.11s, total 227.76s
[F[KMatrix part (26, 7) / (80, 80), +0.12s, total 227.88s
[F[KMatrix part (26, 8) / (80, 80), +0.12s, total 227.99s
[F[KMatrix part (26, 9) / (80, 80), +0.11s, total 228.10s
[F[KMatrix part (26, 10) / (80, 80), +0.11s, total 228.22s
[F[KMatrix part (26, 11) / (80, 80), +0.11s, total 228.33s
[F[KMatrix part (26, 12) / (80, 80), +0.12s, total 228.44s
[F[KMatrix part (26, 13) / (80, 80), +0.12s, total 228.56s
[F[KMatrix part (26, 14) / (80, 80), +0.11s, total 228.68s
[F[KMatrix part (26, 15) / (80, 80), +0.11s, total 228.79s
[F[KMatrix part (26, 16) / (80, 80), +0.11s, total 228.90s
[F[KMatrix part (26, 17) / (80, 80), +0.11s, total 229.01s
[F[KMatrix part (26, 18) / (80, 80), +0.11s, total 229.12s
[F[KMatrix part (26, 19) / (80, 80), +0.11s, total 229.23s
[F[KMatrix part (26, 20) / (80, 80), +0.11s, total 229.34s
[F[KMatrix part (26, 21) / (80, 80), +0.11s, total 229.45s
[F[KMatrix part (26, 22) / (80, 80), +0.11s, total 229.57s
[F[KMatrix part (26, 23) / (80, 80), +0.11s, total 229.68s
[F[KMatrix part (26, 24) / (80, 80), +0.11s, total 229.79s
[F[KMatrix part (26, 25) / (80, 80), +0.11s, total 229.90s
[F[KMatrix part (26, 26) / (80, 80), +0.11s, total 230.02s
[F[KMatrix part (26, 27) / (80, 80), +0.11s, total 230.13s
[F[KMatrix part (26, 28) / (80, 80), +0.11s, total 230.25s
[F[KMatrix part (26, 29) / (80, 80), +0.11s, total 230.36s
[F[KMatrix part (26, 30) / (80, 80), +0.11s, total 230.47s
[F[KMatrix part (26, 31) / (80, 80), +0.12s, total 230.59s
[F[KMatrix part (26, 32) / (80, 80), +0.11s, total 230.70s
[F[KMatrix part (26, 33) / (80, 80), +0.11s, total 230.81s
[F[KMatrix part (26, 34) / (80, 80), +0.11s, total 230.93s
[F[KMatrix part (26, 35) / (80, 80), +0.12s, total 231.04s
[F[KMatrix part (26, 36) / (80, 80), +0.12s, total 231.17s
[F[KMatrix part (26, 37) / (80, 80), +0.12s, total 231.29s
[F[KMatrix part (26, 38) / (80, 80), +0.12s, total 231.40s
[F[KMatrix part (26, 39) / (80, 80), +0.11s, total 231.51s
[F[KMatrix part (26, 40) / (80, 80), +0.11s, total 231.63s
[F[KMatrix part (26, 41) / (80, 80), +0.12s, total 231.75s
[F[KMatrix part (26, 42) / (80, 80), +0.12s, total 231.87s
[F[KMatrix part (26, 43) / (80, 80), +0.11s, total 231.98s
[F[KMatrix part (26, 44) / (80, 80), +0.11s, total 232.09s
[F[KMatrix part (26, 45) / (80, 80), +0.11s, total 232.21s
[F[KMatrix part (26, 46) / (80, 80), +0.11s, total 232.32s
[F[KMatrix part (26, 47) / (80, 80), +0.11s, total 232.43s
[F[KMatrix part (26, 48) / (80, 80), +0.11s, total 232.54s
[F[KMatrix part (26, 49) / (80, 80), +0.11s, total 232.65s
[F[KMatrix part (26, 50) / (80, 80), +0.12s, total 232.77s
[F[KMatrix part (26, 51) / (80, 80), +0.11s, total 232.88s
[F[KMatrix part (26, 52) / (80, 80), +0.11s, total 232.99s
[F[KMatrix part (26, 53) / (80, 80), +0.11s, total 233.11s
[F[KMatrix part (26, 54) / (80, 80), +0.11s, total 233.22s
[F[KMatrix part (26, 55) / (80, 80), +0.11s, total 233.33s
[F[KMatrix part (26, 56) / (80, 80), +0.12s, total 233.45s
[F[KMatrix part (26, 57) / (80, 80), +0.12s, total 233.57s
[F[KMatrix part (26, 58) / (80, 80), +0.12s, total 233.69s
[F[KMatrix part (26, 59) / (80, 80), +0.11s, total 233.81s
[F[KMatrix part (26, 60) / (80, 80), +0.11s, total 233.92s
[F[KMatrix part (26, 61) / (80, 80), +0.11s, total 234.03s
[F[KMatrix part (26, 62) / (80, 80), +0.11s, total 234.14s
[F[KMatrix part (26, 63) / (80, 80), +0.12s, total 234.26s
[F[KMatrix part (26, 64) / (80, 80), +0.12s, total 234.38s
[F[KMatrix part (26, 65) / (80, 80), +0.11s, total 234.49s
[F[KMatrix part (26, 66) / (80, 80), +0.11s, total 234.60s
[F[KMatrix part (26, 67) / (80, 80), +0.11s, total 234.71s
[F[KMatrix part (26, 68) / (80, 80), +0.11s, total 234.83s
[F[KMatrix part (26, 69) / (80, 80), +0.11s, total 234.94s
[F[KMatrix part (26, 70) / (80, 80), +0.12s, total 235.05s
[F[KMatrix part (26, 71) / (80, 80), +0.12s, total 235.17s
[F[KMatrix part (26, 72) / (80, 80), +0.12s, total 235.29s
[F[KMatrix part (26, 73) / (80, 80), +0.11s, total 235.40s
[F[KMatrix part (26, 74) / (80, 80), +0.11s, total 235.51s
[F[KMatrix part (26, 75) / (80, 80), +0.12s, total 235.63s
[F[KMatrix part (26, 76) / (80, 80), +0.12s, total 235.75s
[F[KMatrix part (26, 77) / (80, 80), +0.11s, total 235.86s
[F[KMatrix part (26, 78) / (80, 80), +0.11s, total 235.97s
[F[KMatrix part (26, 79) / (80, 80), +0.12s, total 236.08s
[F[KMatrix part (26, 80) / (80, 80), +0.11s, total 236.20s
[F[KMatrix part (27, 1) / (80, 80), +0.12s, total 236.32s
[F[KMatrix part (27, 2) / (80, 80), +0.11s, total 236.43s
[F[KMatrix part (27, 3) / (80, 80), +0.12s, total 236.55s
[F[KMatrix part (27, 4) / (80, 80), +0.11s, total 236.66s
[F[KMatrix part (27, 5) / (80, 80), +0.11s, total 236.77s
[F[KMatrix part (27, 6) / (80, 80), +0.11s, total 236.89s
[F[KMatrix part (27, 7) / (80, 80), +0.11s, total 237.00s
[F[KMatrix part (27, 8) / (80, 80), +0.11s, total 237.11s
[F[KMatrix part (27, 9) / (80, 80), +0.11s, total 237.22s
[F[KMatrix part (27, 10) / (80, 80), +0.12s, total 237.34s
[F[KMatrix part (27, 11) / (80, 80), +0.12s, total 237.45s
[F[KMatrix part (27, 12) / (80, 80), +0.11s, total 237.56s
[F[KMatrix part (27, 13) / (80, 80), +0.11s, total 237.68s
[F[KMatrix part (27, 14) / (80, 80), +0.11s, total 237.79s
[F[KMatrix part (27, 15) / (80, 80), +0.12s, total 237.90s
[F[KMatrix part (27, 16) / (80, 80), +0.12s, total 238.02s
[F[KMatrix part (27, 17) / (80, 80), +0.11s, total 238.13s
[F[KMatrix part (27, 18) / (80, 80), +0.11s, total 238.24s
[F[KMatrix part (27, 19) / (80, 80), +0.11s, total 238.35s
[F[KMatrix part (27, 20) / (80, 80), +0.11s, total 238.46s
[F[KMatrix part (27, 21) / (80, 80), +0.11s, total 238.57s
[F[KMatrix part (27, 22) / (80, 80), +0.11s, total 238.68s
[F[KMatrix part (27, 23) / (80, 80), +0.11s, total 238.79s
[F[KMatrix part (27, 24) / (80, 80), +0.11s, total 238.90s
[F[KMatrix part (27, 25) / (80, 80), +0.11s, total 239.01s
[F[KMatrix part (27, 26) / (80, 80), +0.11s, total 239.12s
[F[KMatrix part (27, 27) / (80, 80), +0.11s, total 239.24s
[F[KMatrix part (27, 28) / (80, 80), +0.11s, total 239.35s
[F[KMatrix part (27, 29) / (80, 80), +0.11s, total 239.46s
[F[KMatrix part (27, 30) / (80, 80), +0.11s, total 239.57s
[F[KMatrix part (27, 31) / (80, 80), +0.11s, total 239.69s
[F[KMatrix part (27, 32) / (80, 80), +0.11s, total 239.80s
[F[KMatrix part (27, 33) / (80, 80), +0.11s, total 239.92s
[F[KMatrix part (27, 34) / (80, 80), +0.11s, total 240.03s
[F[KMatrix part (27, 35) / (80, 80), +0.11s, total 240.14s
[F[KMatrix part (27, 36) / (80, 80), +0.11s, total 240.25s
[F[KMatrix part (27, 37) / (80, 80), +0.11s, total 240.37s
[F[KMatrix part (27, 38) / (80, 80), +0.12s, total 240.49s
[F[KMatrix part (27, 39) / (80, 80), +0.12s, total 240.61s
[F[KMatrix part (27, 40) / (80, 80), +0.12s, total 240.73s
[F[KMatrix part (27, 41) / (80, 80), +0.11s, total 240.84s
[F[KMatrix part (27, 42) / (80, 80), +0.12s, total 240.95s
[F[KMatrix part (27, 43) / (80, 80), +0.11s, total 241.06s
[F[KMatrix part (27, 44) / (80, 80), +0.11s, total 241.18s
[F[KMatrix part (27, 45) / (80, 80), +0.11s, total 241.29s
[F[KMatrix part (27, 46) / (80, 80), +0.11s, total 241.40s
[F[KMatrix part (27, 47) / (80, 80), +0.12s, total 241.52s
[F[KMatrix part (27, 48) / (80, 80), +0.12s, total 241.64s
[F[KMatrix part (27, 49) / (80, 80), +0.11s, total 241.75s
[F[KMatrix part (27, 50) / (80, 80), +0.12s, total 241.87s
[F[KMatrix part (27, 51) / (80, 80), +0.12s, total 241.99s
[F[KMatrix part (27, 52) / (80, 80), +0.11s, total 242.10s
[F[KMatrix part (27, 53) / (80, 80), +0.11s, total 242.22s
[F[KMatrix part (27, 54) / (80, 80), +0.11s, total 242.33s
[F[KMatrix part (27, 55) / (80, 80), +0.11s, total 242.44s
[F[KMatrix part (27, 56) / (80, 80), +0.11s, total 242.55s
[F[KMatrix part (27, 57) / (80, 80), +0.12s, total 242.67s
[F[KMatrix part (27, 58) / (80, 80), +0.12s, total 242.78s
[F[KMatrix part (27, 59) / (80, 80), +0.11s, total 242.89s
[F[KMatrix part (27, 60) / (80, 80), +0.11s, total 243.00s
[F[KMatrix part (27, 61) / (80, 80), +0.11s, total 243.11s
[F[KMatrix part (27, 62) / (80, 80), +0.11s, total 243.23s
[F[KMatrix part (27, 63) / (80, 80), +0.11s, total 243.33s
[F[KMatrix part (27, 64) / (80, 80), +0.11s, total 243.44s
[F[KMatrix part (27, 65) / (80, 80), +0.11s, total 243.56s
[F[KMatrix part (27, 66) / (80, 80), +0.11s, total 243.67s
[F[KMatrix part (27, 67) / (80, 80), +0.11s, total 243.78s
[F[KMatrix part (27, 68) / (80, 80), +0.11s, total 243.89s
[F[KMatrix part (27, 69) / (80, 80), +0.11s, total 244.01s
[F[KMatrix part (27, 70) / (80, 80), +0.11s, total 244.12s
[F[KMatrix part (27, 71) / (80, 80), +0.12s, total 244.25s
[F[KMatrix part (27, 72) / (80, 80), +0.12s, total 244.37s
[F[KMatrix part (27, 73) / (80, 80), +0.11s, total 244.48s
[F[KMatrix part (27, 74) / (80, 80), +0.11s, total 244.60s
[F[KMatrix part (27, 75) / (80, 80), +0.11s, total 244.71s
[F[KMatrix part (27, 76) / (80, 80), +0.11s, total 244.83s
[F[KMatrix part (27, 77) / (80, 80), +0.12s, total 244.94s
[F[KMatrix part (27, 78) / (80, 80), +0.12s, total 245.06s
[F[KMatrix part (27, 79) / (80, 80), +0.11s, total 245.17s
[F[KMatrix part (27, 80) / (80, 80), +0.11s, total 245.28s
[F[KMatrix part (28, 1) / (80, 80), +0.12s, total 245.40s
[F[KMatrix part (28, 2) / (80, 80), +0.11s, total 245.51s
[F[KMatrix part (28, 3) / (80, 80), +0.11s, total 245.62s
[F[KMatrix part (28, 4) / (80, 80), +0.11s, total 245.73s
[F[KMatrix part (28, 5) / (80, 80), +0.11s, total 245.85s
[F[KMatrix part (28, 6) / (80, 80), +0.11s, total 245.96s
[F[KMatrix part (28, 7) / (80, 80), +0.11s, total 246.07s
[F[KMatrix part (28, 8) / (80, 80), +0.11s, total 246.18s
[F[KMatrix part (28, 9) / (80, 80), +0.11s, total 246.29s
[F[KMatrix part (28, 10) / (80, 80), +0.12s, total 246.41s
[F[KMatrix part (28, 11) / (80, 80), +0.12s, total 246.53s
[F[KMatrix part (28, 12) / (80, 80), +0.12s, total 246.65s
[F[KMatrix part (28, 13) / (80, 80), +0.12s, total 246.77s
[F[KMatrix part (28, 14) / (80, 80), +0.12s, total 246.89s
[F[KMatrix part (28, 15) / (80, 80), +0.12s, total 247.00s
[F[KMatrix part (28, 16) / (80, 80), +0.12s, total 247.12s
[F[KMatrix part (28, 17) / (80, 80), +0.11s, total 247.23s
[F[KMatrix part (28, 18) / (80, 80), +0.11s, total 247.35s
[F[KMatrix part (28, 19) / (80, 80), +0.11s, total 247.46s
[F[KMatrix part (28, 20) / (80, 80), +0.12s, total 247.58s
[F[KMatrix part (28, 21) / (80, 80), +0.12s, total 247.69s
[F[KMatrix part (28, 22) / (80, 80), +0.12s, total 247.81s
[F[KMatrix part (28, 23) / (80, 80), +0.11s, total 247.93s
[F[KMatrix part (28, 24) / (80, 80), +0.11s, total 248.04s
[F[KMatrix part (28, 25) / (80, 80), +0.11s, total 248.15s
[F[KMatrix part (28, 26) / (80, 80), +0.11s, total 248.26s
[F[KMatrix part (28, 27) / (80, 80), +0.11s, total 248.37s
[F[KMatrix part (28, 28) / (80, 80), +0.12s, total 248.49s
[F[KMatrix part (28, 29) / (80, 80), +0.12s, total 248.61s
[F[KMatrix part (28, 30) / (80, 80), +0.12s, total 248.73s
[F[KMatrix part (28, 31) / (80, 80), +0.12s, total 248.84s
[F[KMatrix part (28, 32) / (80, 80), +0.11s, total 248.96s
[F[KMatrix part (28, 33) / (80, 80), +0.12s, total 249.07s
[F[KMatrix part (28, 34) / (80, 80), +0.12s, total 249.19s
[F[KMatrix part (28, 35) / (80, 80), +0.12s, total 249.31s
[F[KMatrix part (28, 36) / (80, 80), +0.12s, total 249.42s
[F[KMatrix part (28, 37) / (80, 80), +0.11s, total 249.54s
[F[KMatrix part (28, 38) / (80, 80), +0.11s, total 249.65s
[F[KMatrix part (28, 39) / (80, 80), +0.11s, total 249.76s
[F[KMatrix part (28, 40) / (80, 80), +0.12s, total 249.88s
[F[KMatrix part (28, 41) / (80, 80), +0.12s, total 250.00s
[F[KMatrix part (28, 42) / (80, 80), +0.11s, total 250.11s
[F[KMatrix part (28, 43) / (80, 80), +0.11s, total 250.22s
[F[KMatrix part (28, 44) / (80, 80), +0.11s, total 250.33s
[F[KMatrix part (28, 45) / (80, 80), +0.12s, total 250.45s
[F[KMatrix part (28, 46) / (80, 80), +0.12s, total 250.57s
[F[KMatrix part (28, 47) / (80, 80), +0.11s, total 250.68s
[F[KMatrix part (28, 48) / (80, 80), +0.11s, total 250.80s
[F[KMatrix part (28, 49) / (80, 80), +0.11s, total 250.91s
[F[KMatrix part (28, 50) / (80, 80), +0.11s, total 251.02s
[F[KMatrix part (28, 51) / (80, 80), +0.11s, total 251.13s
[F[KMatrix part (28, 52) / (80, 80), +0.11s, total 251.24s
[F[KMatrix part (28, 53) / (80, 80), +0.11s, total 251.36s
[F[KMatrix part (28, 54) / (80, 80), +0.11s, total 251.47s
[F[KMatrix part (28, 55) / (80, 80), +0.11s, total 251.58s
[F[KMatrix part (28, 56) / (80, 80), +0.11s, total 251.69s
[F[KMatrix part (28, 57) / (80, 80), +0.11s, total 251.81s
[F[KMatrix part (28, 58) / (80, 80), +0.11s, total 251.92s
[F[KMatrix part (28, 59) / (80, 80), +0.11s, total 252.04s
[F[KMatrix part (28, 60) / (80, 80), +0.11s, total 252.15s
[F[KMatrix part (28, 61) / (80, 80), +0.11s, total 252.26s
[F[KMatrix part (28, 62) / (80, 80), +0.11s, total 252.38s
[F[KMatrix part (28, 63) / (80, 80), +0.11s, total 252.49s
[F[KMatrix part (28, 64) / (80, 80), +0.11s, total 252.60s
[F[KMatrix part (28, 65) / (80, 80), +0.11s, total 252.72s
[F[KMatrix part (28, 66) / (80, 80), +0.12s, total 252.83s
[F[KMatrix part (28, 67) / (80, 80), +0.11s, total 252.95s
[F[KMatrix part (28, 68) / (80, 80), +0.11s, total 253.06s
[F[KMatrix part (28, 69) / (80, 80), +0.11s, total 253.17s
[F[KMatrix part (28, 70) / (80, 80), +0.11s, total 253.29s
[F[KMatrix part (28, 71) / (80, 80), +0.11s, total 253.40s
[F[KMatrix part (28, 72) / (80, 80), +0.13s, total 253.53s
[F[KMatrix part (28, 73) / (80, 80), +0.12s, total 253.65s
[F[KMatrix part (28, 74) / (80, 80), +0.12s, total 253.77s
[F[KMatrix part (28, 75) / (80, 80), +0.13s, total 253.90s
[F[KMatrix part (28, 76) / (80, 80), +0.12s, total 254.01s
[F[KMatrix part (28, 77) / (80, 80), +0.12s, total 254.13s
[F[KMatrix part (28, 78) / (80, 80), +0.11s, total 254.24s
[F[KMatrix part (28, 79) / (80, 80), +0.12s, total 254.36s
[F[KMatrix part (28, 80) / (80, 80), +0.11s, total 254.47s
[F[KMatrix part (29, 1) / (80, 80), +0.12s, total 254.60s
[F[KMatrix part (29, 2) / (80, 80), +0.12s, total 254.71s
[F[KMatrix part (29, 3) / (80, 80), +0.11s, total 254.83s
[F[KMatrix part (29, 4) / (80, 80), +0.11s, total 254.94s
[F[KMatrix part (29, 5) / (80, 80), +0.11s, total 255.05s
[F[KMatrix part (29, 6) / (80, 80), +0.11s, total 255.17s
[F[KMatrix part (29, 7) / (80, 80), +0.11s, total 255.28s
[F[KMatrix part (29, 8) / (80, 80), +0.12s, total 255.40s
[F[KMatrix part (29, 9) / (80, 80), +0.11s, total 255.51s
[F[KMatrix part (29, 10) / (80, 80), +0.12s, total 255.63s
[F[KMatrix part (29, 11) / (80, 80), +0.12s, total 255.75s
[F[KMatrix part (29, 12) / (80, 80), +0.12s, total 255.87s
[F[KMatrix part (29, 13) / (80, 80), +0.11s, total 255.99s
[F[KMatrix part (29, 14) / (80, 80), +0.11s, total 256.10s
[F[KMatrix part (29, 15) / (80, 80), +0.11s, total 256.21s
[F[KMatrix part (29, 16) / (80, 80), +0.12s, total 256.34s
[F[KMatrix part (29, 17) / (80, 80), +0.11s, total 256.45s
[F[KMatrix part (29, 18) / (80, 80), +0.12s, total 256.57s
[F[KMatrix part (29, 19) / (80, 80), +0.11s, total 256.68s
[F[KMatrix part (29, 20) / (80, 80), +0.11s, total 256.80s
[F[KMatrix part (29, 21) / (80, 80), +0.11s, total 256.91s
[F[KMatrix part (29, 22) / (80, 80), +0.12s, total 257.02s
[F[KMatrix part (29, 23) / (80, 80), +0.12s, total 257.14s
[F[KMatrix part (29, 24) / (80, 80), +0.12s, total 257.26s
[F[KMatrix part (29, 25) / (80, 80), +0.11s, total 257.37s
[F[KMatrix part (29, 26) / (80, 80), +0.11s, total 257.48s
[F[KMatrix part (29, 27) / (80, 80), +0.11s, total 257.59s
[F[KMatrix part (29, 28) / (80, 80), +0.11s, total 257.70s
[F[KMatrix part (29, 29) / (80, 80), +0.11s, total 257.81s
[F[KMatrix part (29, 30) / (80, 80), +0.11s, total 257.92s
[F[KMatrix part (29, 31) / (80, 80), +0.11s, total 258.04s
[F[KMatrix part (29, 32) / (80, 80), +0.11s, total 258.15s
[F[KMatrix part (29, 33) / (80, 80), +0.12s, total 258.27s
[F[KMatrix part (29, 34) / (80, 80), +0.12s, total 258.39s
[F[KMatrix part (29, 35) / (80, 80), +0.12s, total 258.51s
[F[KMatrix part (29, 36) / (80, 80), +0.12s, total 258.62s
[F[KMatrix part (29, 37) / (80, 80), +0.11s, total 258.73s
[F[KMatrix part (29, 38) / (80, 80), +0.11s, total 258.85s
[F[KMatrix part (29, 39) / (80, 80), +0.11s, total 258.96s
[F[KMatrix part (29, 40) / (80, 80), +0.11s, total 259.07s
[F[KMatrix part (29, 41) / (80, 80), +0.11s, total 259.18s
[F[KMatrix part (29, 42) / (80, 80), +0.12s, total 259.30s
[F[KMatrix part (29, 43) / (80, 80), +0.12s, total 259.42s
[F[KMatrix part (29, 44) / (80, 80), +0.12s, total 259.53s
[F[KMatrix part (29, 45) / (80, 80), +0.12s, total 259.65s
[F[KMatrix part (29, 46) / (80, 80), +0.11s, total 259.76s
[F[KMatrix part (29, 47) / (80, 80), +0.12s, total 259.88s
[F[KMatrix part (29, 48) / (80, 80), +0.11s, total 259.99s
[F[KMatrix part (29, 49) / (80, 80), +0.11s, total 260.10s
[F[KMatrix part (29, 50) / (80, 80), +0.11s, total 260.22s
[F[KMatrix part (29, 51) / (80, 80), +0.11s, total 260.33s
[F[KMatrix part (29, 52) / (80, 80), +0.11s, total 260.44s
[F[KMatrix part (29, 53) / (80, 80), +0.12s, total 260.57s
[F[KMatrix part (29, 54) / (80, 80), +0.12s, total 260.69s
[F[KMatrix part (29, 55) / (80, 80), +0.12s, total 260.80s
[F[KMatrix part (29, 56) / (80, 80), +0.11s, total 260.92s
[F[KMatrix part (29, 57) / (80, 80), +0.11s, total 261.03s
[F[KMatrix part (29, 58) / (80, 80), +0.11s, total 261.14s
[F[KMatrix part (29, 59) / (80, 80), +0.11s, total 261.25s
[F[KMatrix part (29, 60) / (80, 80), +0.11s, total 261.36s
[F[KMatrix part (29, 61) / (80, 80), +0.11s, total 261.48s
[F[KMatrix part (29, 62) / (80, 80), +0.11s, total 261.59s
[F[KMatrix part (29, 63) / (80, 80), +0.11s, total 261.70s
[F[KMatrix part (29, 64) / (80, 80), +0.11s, total 261.82s
[F[KMatrix part (29, 65) / (80, 80), +0.11s, total 261.93s
[F[KMatrix part (29, 66) / (80, 80), +0.12s, total 262.04s
[F[KMatrix part (29, 67) / (80, 80), +0.12s, total 262.17s
[F[KMatrix part (29, 68) / (80, 80), +0.12s, total 262.29s
[F[KMatrix part (29, 69) / (80, 80), +0.11s, total 262.40s
[F[KMatrix part (29, 70) / (80, 80), +0.11s, total 262.51s
[F[KMatrix part (29, 71) / (80, 80), +0.11s, total 262.63s
[F[KMatrix part (29, 72) / (80, 80), +0.11s, total 262.74s
[F[KMatrix part (29, 73) / (80, 80), +0.11s, total 262.85s
[F[KMatrix part (29, 74) / (80, 80), +0.11s, total 262.97s
[F[KMatrix part (29, 75) / (80, 80), +0.11s, total 263.08s
[F[KMatrix part (29, 76) / (80, 80), +0.11s, total 263.19s
[F[KMatrix part (29, 77) / (80, 80), +0.12s, total 263.31s
[F[KMatrix part (29, 78) / (80, 80), +0.11s, total 263.42s
[F[KMatrix part (29, 79) / (80, 80), +0.11s, total 263.54s
[F[KMatrix part (29, 80) / (80, 80), +0.11s, total 263.65s
